

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 11:19:10 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
  4606     015D  07B4               	addwf	___flmul@grs,f
  4607     015E  082E               	movf	??___flmul+1,w
  4608     015F  1103               	clrz
  4609     0160  1803               	skipnc
  4610     0161  3E01               	addlw	1
  4611     0162  1903               	skipnz
  4612     0163  2965               	goto	u4741
  4613     0164  07B5               	addwf	___flmul@grs+1,f
  4614     0165                     u4741:
  4615     0165  082F               	movf	??___flmul+2,w
  4616     0166  1103               	clrz
  4617     0167  1803               	skipnc
  4618     0168  3E01               	addlw	1
  4619     0169  1903               	skipnz
  4620     016A  296C               	goto	u4742
  4621     016B  07B6               	addwf	___flmul@grs+2,f
  4622     016C                     u4742:
  4623     016C  0830               	movf	??___flmul+3,w
  4624     016D  1103               	clrz
  4625     016E  1803               	skipnc
  4626     016F  3E01               	addlw	1
  4627     0170  1903               	skipnz
  4628     0171  2973               	goto	u4743
  4629     0172  07B7               	addwf	___flmul@grs+3,f
  4630     0173                     u4743:
  4631     0173                     l3330:
  4632     0173  0825               	movf	___flmul@b,w
  4633     0174  00F0               	movwf	__Umul8_16@multiplicand
  4634     0175  082A               	movf	___flmul@a+1,w
  4635     0176  160A  118A  2388  120A  118A  	fcall	__Umul8_16
  4636     017B  0871               	movf	?__Umul8_16+1,w
  4637     017C  1283               	bcf	3,5	;RP0=0, select bank0
  4638     017D  1303               	bcf	3,6	;RP1=0, select bank0
  4639     017E  00BE               	movwf	___flmul@temp+1
  4640     017F  0870               	movf	?__Umul8_16,w
  4641     0180  00BD               	movwf	___flmul@temp
  4642     0181                     l3332:
  4643     0181  083D               	movf	___flmul@temp,w
  4644     0182  00AD               	movwf	??___flmul
  4645     0183  083E               	movf	___flmul@temp+1,w
  4646     0184  00AE               	movwf	??___flmul+1
  4647     0185  01AF               	clrf	??___flmul+2
  4648     0186  01B0               	clrf	??___flmul+3
  4649     0187  082D               	movf	??___flmul,w
  4650     0188  07B4               	addwf	___flmul@grs,f
  4651     0189  082E               	movf	??___flmul+1,w
  4652     018A  1103               	clrz
  4653     018B  1803               	skipnc
  4654     018C  3E01               	addlw	1
  4655     018D  1903               	skipnz
  4656     018E  2990               	goto	u4751
  4657     018F  07B5               	addwf	___flmul@grs+1,f
  4658     0190                     u4751:
  4659     0190  082F               	movf	??___flmul+2,w
  4660     0191  1103               	clrz
  4661     0192  1803               	skipnc
  4662     0193  3E01               	addlw	1
  4663     0194  1903               	skipnz
  4664     0195  2997               	goto	u4752
  4665     0196  07B6               	addwf	___flmul@grs+2,f
  4666     0197                     u4752:
  4667     0197  0830               	movf	??___flmul+3,w
  4668     0198  1103               	clrz
  4669     0199  1803               	skipnc
  4670     019A  3E01               	addlw	1
  4671     019B  1903               	skipnz
  4672     019C  299E               	goto	u4753
  4673     019D  07B7               	addwf	___flmul@grs+3,f
  4674     019E                     u4753:
  4675     019E                     l3334:
  4676     019E  3008               	movlw	8
  4677     019F  00AD               	movwf	??___flmul
  4678     01A0                     u4765:
  4679     01A0  1003               	clrc
  4680     01A1  0DB4               	rlf	___flmul@grs,f
  4681     01A2  0DB5               	rlf	___flmul@grs+1,f
  4682     01A3  0DB6               	rlf	___flmul@grs+2,f
  4683     01A4  0DB7               	rlf	___flmul@grs+3,f
  4684     01A5  0BAD               	decfsz	??___flmul,f
  4685     01A6  29A0               	goto	u4765
  4686     01A7  0825               	movf	___flmul@b,w
  4687     01A8  00F0               	movwf	__Umul8_16@multiplicand
  4688     01A9  0829               	movf	___flmul@a,w
  4689     01AA  160A  118A  2388  120A  118A  	fcall	__Umul8_16
  4690     01AF  0871               	movf	?__Umul8_16+1,w
  4691     01B0  1283               	bcf	3,5	;RP0=0, select bank0
  4692     01B1  1303               	bcf	3,6	;RP1=0, select bank0
  4693     01B2  00BE               	movwf	___flmul@temp+1
  4694     01B3  0870               	movf	?__Umul8_16,w
  4695     01B4  00BD               	movwf	___flmul@temp
  4696     01B5                     l3336:
  4697     01B5  083D               	movf	___flmul@temp,w
  4698     01B6  00AD               	movwf	??___flmul
  4699     01B7  083E               	movf	___flmul@temp+1,w
  4700     01B8  00AE               	movwf	??___flmul+1
  4701     01B9  01AF               	clrf	??___flmul+2
  4702     01BA  01B0               	clrf	??___flmul+3
  4703     01BB  082D               	movf	??___flmul,w
  4704     01BC  07B4               	addwf	___flmul@grs,f
  4705     01BD  082E               	movf	??___flmul+1,w
  4706     01BE  1103               	clrz
  4707     01BF  1803               	skipnc
  4708     01C0  3E01               	addlw	1
  4709     01C1  1903               	skipnz
  4710     01C2  29C4               	goto	u4771
  4711     01C3  07B5               	addwf	___flmul@grs+1,f
  4712     01C4                     u4771:
  4713     01C4  082F               	movf	??___flmul+2,w
  4714     01C5  1103               	clrz
  4715     01C6  1803               	skipnc
  4716     01C7  3E01               	addlw	1
  4717     01C8  1903               	skipnz
  4718     01C9  29CB               	goto	u4772
  4719     01CA  07B6               	addwf	___flmul@grs+2,f
  4720     01CB                     u4772:
  4721     01CB  0830               	movf	??___flmul+3,w
  4722     01CC  1103               	clrz
  4723     01CD  1803               	skipnc
  4724     01CE  3E01               	addlw	1
  4725     01CF  1903               	skipnz
  4726     01D0  29D2               	goto	u4773
  4727     01D1  07B7               	addwf	___flmul@grs+3,f
  4728     01D2                     u4773:
  4729     01D2                     l3338:
  4730     01D2  0826               	movf	___flmul@b+1,w
  4731     01D3  00F0               	movwf	__Umul8_16@multiplicand
  4732     01D4  082B               	movf	___flmul@a+2,w
  4733     01D5  160A  118A  2388  120A  118A  	fcall	__Umul8_16
  4734     01DA  0871               	movf	?__Umul8_16+1,w
  4735     01DB  1283               	bcf	3,5	;RP0=0, select bank0
  4736     01DC  1303               	bcf	3,6	;RP1=0, select bank0
  4737     01DD  00BE               	movwf	___flmul@temp+1
  4738     01DE  0870               	movf	?__Umul8_16,w
  4739     01DF  00BD               	movwf	___flmul@temp
  4740     01E0  083D               	movf	___flmul@temp,w
  4741     01E1  00AD               	movwf	??___flmul
  4742     01E2  083E               	movf	___flmul@temp+1,w
  4743     01E3  00AE               	movwf	??___flmul+1
  4744     01E4  01AF               	clrf	??___flmul+2
  4745     01E5  01B0               	clrf	??___flmul+3
  4746     01E6  082D               	movf	??___flmul,w
  4747     01E7  07B9               	addwf	___flmul@prod,f
  4748     01E8  082E               	movf	??___flmul+1,w
  4749     01E9  1103               	clrz
  4750     01EA  1803               	skipnc
  4751     01EB  3E01               	addlw	1
  4752     01EC  1903               	skipnz
  4753     01ED  29EF               	goto	u4781
  4754     01EE  07BA               	addwf	___flmul@prod+1,f
  4755     01EF                     u4781:
  4756     01EF  082F               	movf	??___flmul+2,w
  4757     01F0  1103               	clrz
  4758     01F1  1803               	skipnc
  4759     01F2  3E01               	addlw	1
  4760     01F3  1903               	skipnz
  4761     01F4  29F6               	goto	u4782
  4762     01F5  07BB               	addwf	___flmul@prod+2,f
  4763     01F6                     u4782:
  4764     01F6  0830               	movf	??___flmul+3,w
  4765     01F7  1103               	clrz
  4766     01F8  1803               	skipnc
  4767     01F9  3E01               	addlw	1
  4768     01FA  1903               	skipnz
  4769     01FB  29FD               	goto	u4783
  4770     01FC  07BC               	addwf	___flmul@prod+3,f
  4771     01FD                     u4783:
  4772     01FD                     l3340:
  4773     01FD  0827               	movf	___flmul@b+2,w
  4774     01FE  00F0               	movwf	__Umul8_16@multiplicand
  4775     01FF  082A               	movf	___flmul@a+1,w
  4776     0200  160A  118A  2388  120A  118A  	fcall	__Umul8_16
  4777     0205  0871               	movf	?__Umul8_16+1,w
  4778     0206  1283               	bcf	3,5	;RP0=0, select bank0
  4779     0207  1303               	bcf	3,6	;RP1=0, select bank0
  4780     0208  00BE               	movwf	___flmul@temp+1
  4781     0209  0870               	movf	?__Umul8_16,w
  4782     020A  00BD               	movwf	___flmul@temp
  4783     020B                     l3342:
  4784     020B  083D               	movf	___flmul@temp,w
  4785     020C  00AD               	movwf	??___flmul
  4786     020D  083E               	movf	___flmul@temp+1,w
  4787     020E  00AE               	movwf	??___flmul+1
  4788     020F  01AF               	clrf	??___flmul+2
  4789     0210  01B0               	clrf	??___flmul+3
  4790     0211  082D               	movf	??___flmul,w
  4791     0212  07B9               	addwf	___flmul@prod,f
  4792     0213  082E               	movf	??___flmul+1,w
  4793     0214  1103               	clrz
  4794     0215  1803               	skipnc
  4795     0216  3E01               	addlw	1
  4796     0217  1903               	skipnz
  4797     0218  2A1A               	goto	u4791
  4798     0219  07BA               	addwf	___flmul@prod+1,f
  4799     021A                     u4791:
  4800     021A  082F               	movf	??___flmul+2,w
  4801     021B  1103               	clrz
  4802     021C  1803               	skipnc
  4803     021D  3E01               	addlw	1
  4804     021E  1903               	skipnz
  4805     021F  2A21               	goto	u4792
  4806     0220  07BB               	addwf	___flmul@prod+2,f
  4807     0221                     u4792:
  4808     0221  0830               	movf	??___flmul+3,w
  4809     0222  1103               	clrz
  4810     0223  1803               	skipnc
  4811     0224  3E01               	addlw	1
  4812     0225  1903               	skipnz
  4813     0226  2A28               	goto	u4793
  4814     0227  07BC               	addwf	___flmul@prod+3,f
  4815     0228                     u4793:
  4816     0228  0827               	movf	___flmul@b+2,w
  4817     0229  00F0               	movwf	__Umul8_16@multiplicand
  4818     022A  082B               	movf	___flmul@a+2,w
  4819     022B  160A  118A  2388  120A  118A  	fcall	__Umul8_16
  4820     0230  0871               	movf	?__Umul8_16+1,w
  4821     0231  1283               	bcf	3,5	;RP0=0, select bank0
  4822     0232  1303               	bcf	3,6	;RP1=0, select bank0
  4823     0233  00BE               	movwf	___flmul@temp+1
  4824     0234  0870               	movf	?__Umul8_16,w
  4825     0235  00BD               	movwf	___flmul@temp
  4826     0236                     l3344:
  4827     0236  083D               	movf	___flmul@temp,w
  4828     0237  00AD               	movwf	??___flmul
  4829     0238  083E               	movf	___flmul@temp+1,w
  4830     0239  00AE               	movwf	??___flmul+1
  4831     023A  01AF               	clrf	??___flmul+2
  4832     023B  01B0               	clrf	??___flmul+3
  4833     023C  3008               	movlw	8
  4834     023D                     u4805:
  4835     023D  1003               	clrc
  4836     023E  0DAD               	rlf	??___flmul,f
  4837     023F  0DAE               	rlf	??___flmul+1,f
  4838     0240  0DAF               	rlf	??___flmul+2,f
  4839     0241  0DB0               	rlf	??___flmul+3,f
  4840     0242                     u4800:
  4841     0242  3EFF               	addlw	-1
  4842     0243  1D03               	skipz
  4843     0244  2A3D               	goto	u4805
  4844     0245  082D               	movf	??___flmul,w
  4845     0246  07B9               	addwf	___flmul@prod,f
  4846     0247  082E               	movf	??___flmul+1,w
  4847     0248  1103               	clrz
  4848     0249  1803               	skipnc
  4849     024A  3E01               	addlw	1
  4850     024B  1903               	skipnz
  4851     024C  2A4E               	goto	u4811
  4852     024D  07BA               	addwf	___flmul@prod+1,f
  4853     024E                     u4811:
  4854     024E  082F               	movf	??___flmul+2,w
  4855     024F  1103               	clrz
  4856     0250  1803               	skipnc
  4857     0251  3E01               	addlw	1
  4858     0252  1903               	skipnz
  4859     0253  2A55               	goto	u4812
  4860     0254  07BB               	addwf	___flmul@prod+2,f
  4861     0255                     u4812:
  4862     0255  0830               	movf	??___flmul+3,w
  4863     0256  1103               	clrz
  4864     0257  1803               	skipnc
  4865     0258  3E01               	addlw	1
  4866     0259  1903               	skipnz
  4867     025A  2A5C               	goto	u4813
  4868     025B  07BC               	addwf	___flmul@prod+3,f
  4869     025C                     u4813:
  4870     025C                     l3346:
  4871     025C  0834               	movf	___flmul@grs,w
  4872     025D  00AD               	movwf	??___flmul
  4873     025E  0835               	movf	___flmul@grs+1,w
  4874     025F  00AE               	movwf	??___flmul+1
  4875     0260  0836               	movf	___flmul@grs+2,w
  4876     0261  00AF               	movwf	??___flmul+2
  4877     0262  0837               	movf	___flmul@grs+3,w
  4878     0263  00B0               	movwf	??___flmul+3
  4879     0264  3018               	movlw	24
  4880     0265                     u4825:
  4881     0265  1003               	clrc
  4882     0266  0CB0               	rrf	??___flmul+3,f
  4883     0267  0CAF               	rrf	??___flmul+2,f
  4884     0268  0CAE               	rrf	??___flmul+1,f
  4885     0269  0CAD               	rrf	??___flmul,f
  4886     026A                     u4820:
  4887     026A  3EFF               	addlw	-1
  4888     026B  1D03               	skipz
  4889     026C  2A65               	goto	u4825
  4890     026D  082D               	movf	??___flmul,w
  4891     026E  07B9               	addwf	___flmul@prod,f
  4892     026F  082E               	movf	??___flmul+1,w
  4893     0270  1103               	clrz
  4894     0271  1803               	skipnc
  4895     0272  3E01               	addlw	1
  4896     0273  1903               	skipnz
  4897     0274  2A76               	goto	u4831
  4898     0275  07BA               	addwf	___flmul@prod+1,f
  4899     0276                     u4831:
  4900     0276  082F               	movf	??___flmul+2,w
  4901     0277  1103               	clrz
  4902     0278  1803               	skipnc
  4903     0279  3E01               	addlw	1
  4904     027A  1903               	skipnz
  4905     027B  2A7D               	goto	u4832
  4906     027C  07BB               	addwf	___flmul@prod+2,f
  4907     027D                     u4832:
  4908     027D  0830               	movf	??___flmul+3,w
  4909     027E  1103               	clrz
  4910     027F  1803               	skipnc
  4911     0280  3E01               	addlw	1
  4912     0281  1903               	skipnz
  4913     0282  2A84               	goto	u4833
  4914     0283  07BC               	addwf	___flmul@prod+3,f
  4915     0284                     u4833:
  4916     0284                     l3348:
  4917     0284  3008               	movlw	8
  4918     0285  00AD               	movwf	??___flmul
  4919     0286                     u4845:
  4920     0286  1003               	clrc
  4921     0287  0DB4               	rlf	___flmul@grs,f
  4922     0288  0DB5               	rlf	___flmul@grs+1,f
  4923     0289  0DB6               	rlf	___flmul@grs+2,f
  4924     028A  0DB7               	rlf	___flmul@grs+3,f
  4925     028B  0BAD               	decfsz	??___flmul,f
  4926     028C  2A86               	goto	u4845
  4927     028D                     l3350:
  4928     028D  0838               	movf	___flmul@bexp,w
  4929     028E  0733               	addwf	___flmul@aexp,w
  4930     028F  00AD               	movwf	??___flmul
  4931     0290  01AE               	clrf	??___flmul+1
  4932     0291  0DAE               	rlf	??___flmul+1,f
  4933     0292  082D               	movf	??___flmul,w
  4934     0293  3E82               	addlw	130
  4935     0294  00BD               	movwf	___flmul@temp
  4936     0295  082E               	movf	??___flmul+1,w
  4937     0296  1803               	skipnc
  4938     0297  3E01               	addlw	1
  4939     0298  3EFF               	addlw	255
  4940     0299  00BE               	movwf	___flmul@temp+1
  4941     029A  2AB8               	goto	l3362
  4942     029B                     l3352:
  4943     029B  3001               	movlw	1
  4944     029C  00AD               	movwf	??___flmul
  4945     029D                     u4855:
  4946     029D  1003               	clrc
  4947     029E  0DB9               	rlf	___flmul@prod,f
  4948     029F  0DBA               	rlf	___flmul@prod+1,f
  4949     02A0  0DBB               	rlf	___flmul@prod+2,f
  4950     02A1  0DBC               	rlf	___flmul@prod+3,f
  4951     02A2  0BAD               	decfsz	??___flmul,f
  4952     02A3  2A9D               	goto	u4855
  4953     02A4                     l3354:
  4954     02A4  1FB7               	btfss	___flmul@grs+3,7
  4955     02A5  2AA7               	goto	u4861
  4956     02A6  2AA8               	goto	u4860
  4957     02A7                     u4861:
  4958     02A7  2AA9               	goto	l3358
  4959     02A8                     u4860:
  4960     02A8                     l3356:
  4961     02A8  1439               	bsf	___flmul@prod,0
  4962     02A9                     l3358:
  4963     02A9  3001               	movlw	1
  4964     02AA  00AD               	movwf	??___flmul
  4965     02AB                     u4875:
  4966     02AB  1003               	clrc
  4967     02AC  0DB4               	rlf	___flmul@grs,f
  4968     02AD  0DB5               	rlf	___flmul@grs+1,f
  4969     02AE  0DB6               	rlf	___flmul@grs+2,f
  4970     02AF  0DB7               	rlf	___flmul@grs+3,f
  4971     02B0  0BAD               	decfsz	??___flmul,f
  4972     02B1  2AAB               	goto	u4875
  4973     02B2                     l3360:
  4974     02B2  30FF               	movlw	255
  4975     02B3  07BD               	addwf	___flmul@temp,f
  4976     02B4  1803               	skipnc
  4977     02B5  0ABE               	incf	___flmul@temp+1,f
  4978     02B6  30FF               	movlw	255
  4979     02B7  07BE               	addwf	___flmul@temp+1,f
  4980     02B8                     l3362:
  4981     02B8  1FBB               	btfss	___flmul@prod+2,7
  4982     02B9  2ABB               	goto	u4881
  4983     02BA  2ABC               	goto	u4880
  4984     02BB                     u4881:
  4985     02BB  2A9B               	goto	l3352
  4986     02BC                     u4880:
  4987     02BC                     l3364:
  4988     02BC  01B3               	clrf	___flmul@aexp
  4989     02BD                     l3366:
  4990     02BD  1FB7               	btfss	___flmul@grs+3,7
  4991     02BE  2AC0               	goto	u4891
  4992     02BF  2AC1               	goto	u4890
  4993     02C0                     u4891:
  4994     02C0  2ADD               	goto	l3374
  4995     02C1                     u4890:
  4996     02C1                     l3368:
  4997     02C1  30FF               	movlw	255
  4998     02C2  0534               	andwf	___flmul@grs,w
  4999     02C3  00AD               	movwf	??___flmul
  5000     02C4  30FF               	movlw	255
  5001     02C5  0535               	andwf	___flmul@grs+1,w
  5002     02C6  00AE               	movwf	??___flmul+1
  5003     02C7  30FF               	movlw	255
  5004     02C8  0536               	andwf	___flmul@grs+2,w
  5005     02C9  00AF               	movwf	??___flmul+2
  5006     02CA  307F               	movlw	127
  5007     02CB  0537               	andwf	___flmul@grs+3,w
  5008     02CC  00B0               	movwf	??___flmul+3
  5009     02CD  0830               	movf	??___flmul+3,w
  5010     02CE  042F               	iorwf	??___flmul+2,w
  5011     02CF  042E               	iorwf	??___flmul+1,w
  5012     02D0  042D               	iorwf	??___flmul,w
  5013     02D1  1903               	skipnz
  5014     02D2  2AD4               	goto	u4901
  5015     02D3  2AD5               	goto	u4900
  5016     02D4                     u4901:
  5017     02D4  2AD8               	goto	l676
  5018     02D5                     u4900:
  5019     02D5                     l3370:
  5020     02D5  01B3               	clrf	___flmul@aexp
  5021     02D6  0AB3               	incf	___flmul@aexp,f
  5022     02D7  2ADD               	goto	l3374
  5023     02D8                     l676:
  5024     02D8  1C39               	btfss	___flmul@prod,0
  5025     02D9  2ADB               	goto	u4911
  5026     02DA  2ADC               	goto	u4910
  5027     02DB                     u4911:
  5028     02DB  2ADD               	goto	l3374
  5029     02DC                     u4910:
  5030     02DC  2AD5               	goto	l3370
  5031     02DD                     l3374:
  5032     02DD  0833               	movf	___flmul@aexp,w
  5033     02DE  1903               	btfsc	3,2
  5034     02DF  2AE1               	goto	u4921
  5035     02E0  2AE2               	goto	u4920
  5036     02E1                     u4921:
  5037     02E1  2B13               	goto	l3384
  5038     02E2                     u4920:
  5039     02E2                     l3376:
  5040     02E2  3001               	movlw	1
  5041     02E3  07B9               	addwf	___flmul@prod,f
  5042     02E4  3000               	movlw	0
  5043     02E5  1803               	skipnc
  5044     02E6  3001               	movlw	1
  5045     02E7  07BA               	addwf	___flmul@prod+1,f
  5046     02E8  3000               	movlw	0
  5047     02E9  1803               	skipnc
  5048     02EA  3001               	movlw	1
  5049     02EB  07BB               	addwf	___flmul@prod+2,f
  5050     02EC  3000               	movlw	0
  5051     02ED  1803               	skipnc
  5052     02EE  3001               	movlw	1
  5053     02EF  07BC               	addwf	___flmul@prod+3,f
  5054     02F0                     l3378:
  5055     02F0  1C3C               	btfss	___flmul@prod+3,0
  5056     02F1  2AF3               	goto	u4931
  5057     02F2  2AF4               	goto	u4930
  5058     02F3                     u4931:
  5059     02F3  2B13               	goto	l3384
  5060     02F4                     u4930:
  5061     02F4                     l3380:
  5062     02F4  0839               	movf	___flmul@prod,w
  5063     02F5  00AD               	movwf	??___flmul
  5064     02F6  083A               	movf	___flmul@prod+1,w
  5065     02F7  00AE               	movwf	??___flmul+1
  5066     02F8  083B               	movf	___flmul@prod+2,w
  5067     02F9  00AF               	movwf	??___flmul+2
  5068     02FA  083C               	movf	___flmul@prod+3,w
  5069     02FB  00B0               	movwf	??___flmul+3
  5070     02FC  3001               	movlw	1
  5071     02FD  00B1               	movwf	??___flmul+4
  5072     02FE                     u4945:
  5073     02FE  0D30               	rlf	??___flmul+3,w
  5074     02FF  0CB0               	rrf	??___flmul+3,f
  5075     0300  0CAF               	rrf	??___flmul+2,f
  5076     0301  0CAE               	rrf	??___flmul+1,f
  5077     0302  0CAD               	rrf	??___flmul,f
  5078     0303                     u4940:
  5079     0303  0BB1               	decfsz	??___flmul+4,f
  5080     0304  2AFE               	goto	u4945
  5081     0305  0830               	movf	??___flmul+3,w
  5082     0306  00BC               	movwf	___flmul@prod+3
  5083     0307  082F               	movf	??___flmul+2,w
  5084     0308  00BB               	movwf	___flmul@prod+2
  5085     0309  082E               	movf	??___flmul+1,w
  5086     030A  00BA               	movwf	___flmul@prod+1
  5087     030B  082D               	movf	??___flmul,w
  5088     030C  00B9               	movwf	___flmul@prod
  5089     030D                     l3382:
  5090     030D  3001               	movlw	1
  5091     030E  07BD               	addwf	___flmul@temp,f
  5092     030F  1803               	skipnc
  5093     0310  0ABE               	incf	___flmul@temp+1,f
  5094     0311  3000               	movlw	0
  5095     0312  07BE               	addwf	___flmul@temp+1,f
  5096     0313                     l3384:
  5097     0313  083E               	movf	___flmul@temp+1,w
  5098     0314  3A80               	xorlw	128
  5099     0315  00FF               	movwf	btemp+1
  5100     0316  3080               	movlw	128
  5101     0317  027F               	subwf	btemp+1,w
  5102     0318  1D03               	skipz
  5103     0319  2B1C               	goto	u4955
  5104     031A  30FF               	movlw	255
  5105     031B  023D               	subwf	___flmul@temp,w
  5106     031C                     u4955:
  5107     031C  1C03               	skipc
  5108     031D  2B1F               	goto	u4951
  5109     031E  2B20               	goto	u4950
  5110     031F                     u4951:
  5111     031F  2B2B               	goto	l3388
  5112     0320                     u4950:
  5113     0320                     l3386:
  5114     0320  307F               	movlw	127
  5115     0321  1283               	bcf	3,5	;RP0=0, select bank0
  5116     0322  1303               	bcf	3,6	;RP1=0, select bank0
  5117     0323  00BC               	movwf	___flmul@prod+3
  5118     0324  3080               	movlw	128
  5119     0325  00BB               	movwf	___flmul@prod+2
  5120     0326  3000               	movlw	0
  5121     0327  00BA               	movwf	___flmul@prod+1
  5122     0328  3000               	movlw	0
  5123     0329  00B9               	movwf	___flmul@prod
  5124     032A  2B5C               	goto	l682
  5125     032B                     l3388:
  5126     032B  1283               	bcf	3,5	;RP0=0, select bank0
  5127     032C  1303               	bcf	3,6	;RP1=0, select bank0
  5128     032D  083E               	movf	___flmul@temp+1,w
  5129     032E  3A80               	xorlw	128
  5130     032F  00FF               	movwf	btemp+1
  5131     0330  3080               	movlw	128
  5132     0331  027F               	subwf	btemp+1,w
  5133     0332  1D03               	skipz
  5134     0333  2B36               	goto	u4965
  5135     0334  3001               	movlw	1
  5136     0335  023D               	subwf	___flmul@temp,w
  5137     0336                     u4965:
  5138     0336  1803               	skipnc
  5139     0337  2B39               	goto	u4961
  5140     0338  2B3A               	goto	u4960
  5141     0339                     u4961:
  5142     0339  2B46               	goto	l3394
  5143     033A                     u4960:
  5144     033A                     l3390:
  5145     033A  3000               	movlw	0
  5146     033B  1283               	bcf	3,5	;RP0=0, select bank0
  5147     033C  1303               	bcf	3,6	;RP1=0, select bank0
  5148     033D  00BC               	movwf	___flmul@prod+3
  5149     033E  3000               	movlw	0
  5150     033F  00BB               	movwf	___flmul@prod+2
  5151     0340  3000               	movlw	0
  5152     0341  00BA               	movwf	___flmul@prod+1
  5153     0342  3000               	movlw	0
  5154     0343  00B9               	movwf	___flmul@prod
  5155     0344                     l3392:
  5156     0344  01B2               	clrf	___flmul@sign
  5157     0345  2B5C               	goto	l682
  5158     0346                     l3394:
  5159     0346  1283               	bcf	3,5	;RP0=0, select bank0
  5160     0347  1303               	bcf	3,6	;RP1=0, select bank0
  5161     0348  083D               	movf	___flmul@temp,w
  5162     0349  00B8               	movwf	___flmul@bexp
  5163     034A  30FF               	movlw	255
  5164     034B  05B9               	andwf	___flmul@prod,f
  5165     034C  30FF               	movlw	255
  5166     034D  05BA               	andwf	___flmul@prod+1,f
  5167     034E  307F               	movlw	127
  5168     034F  05BB               	andwf	___flmul@prod+2,f
  5169     0350  3000               	movlw	0
  5170     0351  05BC               	andwf	___flmul@prod+3,f
  5171     0352                     l3396:
  5172     0352  1C38               	btfss	___flmul@bexp,0
  5173     0353  2B55               	goto	u4971
  5174     0354  2B56               	goto	u4970
  5175     0355                     u4971:
  5176     0355  2B57               	goto	l3400
  5177     0356                     u4970:
  5178     0356                     l3398:
  5179     0356  17BB               	bsf	___flmul@prod+2,7
  5180     0357                     l3400:
  5181     0357  0838               	movf	___flmul@bexp,w
  5182     0358  00AD               	movwf	??___flmul
  5183     0359  1003               	clrc
  5184     035A  0C2D               	rrf	??___flmul,w
  5185     035B  00BC               	movwf	___flmul@prod+3
  5186     035C                     l682:
  5187     035C  0832               	movf	___flmul@sign,w
  5188     035D  00AD               	movwf	??___flmul
  5189     035E  082D               	movf	??___flmul,w
  5190     035F  04BC               	iorwf	___flmul@prod+3,f
  5191     0360                     l3402:
  5192     0360  083C               	movf	___flmul@prod+3,w
  5193     0361  00A8               	movwf	?___flmul+3
  5194     0362  083B               	movf	___flmul@prod+2,w
